days_on_production,depth,permeability,porosity,initial_pressure,temperature,thickness,initial_water_saturation,water_cut,flowing_pressure,P10_rate,P50_rate,P90_rate
18.278207709681745,7089.788324553747,3.266416151510595,0.09191777222070827,3748.8292883254157,166.11079974710452,70.26708862222947,0.6715202121945965,0.6044201142331678,3120.6869299398927,725.443115234375,853.4624633789062,981.4818115234375
118.90726058094833,10748.487260207605,26.000529298708823,0.2526625383917595,4918.6466785112925,189.70917387372842,139.18235920106193,0.643592188919061,0.372801672088516,2436.7558446436487,2034.2607421875,2393.247802734375,2752.23486328125
282.21380757043266,5925.062675188481,5.167762015331728,0.1836784452188101,4407.610363630226,107.75309599682251,140.21578593216134,0.399968774074126,0.43717908378130965,1776.385901751919,1262.533447265625,1485.3333740234375,1708.13330078125
134.50192430779384,6100.999577347044,73.09881210189484,0.20218778828496953,2370.1154632991793,114.66665610783869,183.24236158214265,0.8291585166659851,0.1836968820460932,3513.1850128933706,775.3417358398438,912.1666870117188,1048.99169921875
297.4832367557643,5021.463201391524,5.020709356392264,0.27191915638992703,5039.388776414851,118.3354761030386,172.96293173881924,0.7919359113538861,0.1947480091936893,2681.5192762416846,2070.352783203125,2435.708984375,2801.065185546875
354.10072872310536,7868.666683842426,1.11338268201713,0.22049201003897723,5246.190761620444,156.40753038271865,101.8192346536136,0.37465883317804194,0.23297173782318625,3309.822104954065,1491.833740234375,1755.0985107421875,2018.36328125
135.05974157070958,5281.539409884541,900.6176290834329,0.22254819331666909,4439.913314852227,158.82943623306465,198.31522561512313,0.21154555982304157,0.7151884516460916,2859.2748413233335,2771.55712890625,3260.6552734375,3749.75341796875
102.9890370694511,11459.308175960712,170.48467383651783,0.24148771892868826,5639.687394185363,189.26743351134894,56.31462567227612,0.26023910939423395,0.12959667064473573,1770.9224582403883,1709.1072998046875,2010.7144775390625,2312.321533203125
247.57808269029303,11711.479475071072,4.303882412727819,0.10359306813791067,2570.1394991490806,102.82838251204323,99.12765093090339,0.42806484354606134,0.6552509412509857,3223.684029463324,5642.46142578125,6638.18994140625,7633.91845703125
20.594475678932735,8637.386125542174,88.32772498609776,0.09194116513168912,4119.064682297798,211.41373449402658,65.98951559407294,0.46409113487541587,0.6417523360859074,2290.2093733195716,716.2179565429688,842.6093139648438,969.0006713867188
261.42011914258563,8810.342013084854,501.05475814738605,0.09990819187810016,5843.594990657823,170.0929392534112,187.69312514641197,0.19378993601043856,0.13355228846014658,2036.8166969394106,2117.675048828125,2491.38232421875,2865.089599609375
26.80138190935901,9400.195544566392,68.82672665065245,0.1219286939078831,3236.7817916642857,123.6229918887353,111.97797390395023,0.6688358737611556,0.4598018318783373,772.5452632843669,1321.801513671875,1555.060546875,1788.319580078125
50.388340188889586,9547.081775762217,749.5311364213114,0.15570858513750568,2461.2806300812517,208.4843648875673,139.5456461213144,0.40502411014734974,0.6565441251922456,986.5324546562653,3227.49462890625,3797.052490234375,4366.6103515625
82.32406609311501,7744.133182021329,1.1326398045897446,0.26389858905393715,5521.110901512179,128.4180504876095,73.6122197943896,0.801862164225015,0.5793371442351115,1974.3785974832454,942.9907836914062,1109.40087890625,1275.81103515625
99.3461121684959,6032.408383502899,363.26078930820887,0.1248070986731231,4656.147008787316,107.73829108998402,32.72506500573928,0.6241852838704416,0.13933465424878005,2448.9108906866095,1941.4974365234375,2284.114501953125,2626.731689453125
191.1909583160613,6998.555567346284,2.6285639956790043,0.2565782904744043,5741.469668847648,136.77712444509672,43.02945383580641,0.5966589771912852,0.7190208416884281,2282.0128927431265,385.0853576660156,453.0415954589844,520.997802734375
323.17812605357733,5673.862321864657,6.623267120448103,0.2806601702952992,3922.3041799531643,173.74888708715312,41.70529787105961,0.29053092021328686,0.6088290351136989,2985.0808568999205,1030.34130859375,1212.166259765625,1393.9912109375
156.9598954450531,8701.348776974497,698.7359337025633,0.23314821342326492,3232.919247805154,132.93074191415758,187.41132910142386,0.5453834698195613,0.47631680066713766,596.7958322594258,2679.83447265625,3152.746337890625,3625.658203125
241.0513862334545,5254.901008777851,1.755520235467365,0.22151637064193863,3027.994530983212,138.42230834314282,157.7378939752664,0.5940063169952413,0.463477182680061,930.4983686928254,1525.6383056640625,1794.8685302734375,2064.098876953125
361.1716785946267,11684.672094990592,58.53795028722716,0.07947539857430219,5244.217582200734,243.4828204972273,125.54253218332317,0.7849085831765611,0.3770385762543992,3695.844206342362,1528.6392822265625,1798.399169921875,2068.158935546875
129.18695044735762,8427.489342835079,92.28016445822448,0.22333185559893043,3146.4583357166093,135.39728946028256,29.756400479372928,0.3148271394213348,0.39148960561530066,2144.8329690145774,1682.618408203125,1979.551025390625,2276.483642578125
151.00627862338098,5459.390850719108,1.6305375505606055,0.2627058003192357,3031.6066534109104,162.22427912972523,148.88446501943346,0.23434271510516558,0.07942317915387777,2076.8813351648696,2049.731201171875,2411.448486328125,2773.165771484375
347.51816840046797,8615.425509509012,3.4957003891608185,0.2615178733772489,2760.6087092081852,136.58835539519345,173.0581406589431,0.6905026245477979,0.3399390687531339,970.8721922491975,2373.4677734375,2792.31494140625,3211.162109375
176.1413189145481,7115.49947115607,231.65240366145844,0.23229806404179382,5274.6970396269935,105.34522142168746,185.13645392030014,0.26667724561980977,0.25274601697783683,3916.7921830467667,2629.96923828125,3094.081298828125,3558.193359375
334.79300107236105,9131.494411220989,181.63926359984265,0.26402847705067645,5999.738564466217,204.41313735760218,49.25663648164037,0.4900296374333305,0.4549407686483886,758.9423571536769,1152.2467041015625,1355.5843505859375,1558.9219970703125
203.5847455873375,7869.212758104897,1.0460742116852124,0.27011701083058,5522.570698468153,191.5536939286996,125.85139205233563,0.43510038893810654,0.5551466624630517,2762.098948186957,1880.80908203125,2212.716552734375,2544.6240234375
334.6259092535448,7721.600657648392,756.0895655381045,0.15216455467296025,4844.354795700578,214.84810637086866,56.30497465491886,0.4288930858442266,0.5001236097222991,1482.2226625943058,2274.156005859375,2675.4775390625,3076.799072265625
285.3120549169618,9741.499509174526,30.93187990855461,0.13341583794165274,3120.2615296767963,182.84215509292883,20.311720481081853,0.5360504932394778,0.4079391805812074,582.7139406079402,582.9627685546875,685.8385620117188,788.71435546875
7.235618136518389,7569.70135835046,34.21862652720411,0.19712762988524685,5716.463202871395,169.47013776108918,175.9262120205449,0.30493923534363915,0.18443261100501074,2853.2201596958034,2068.9169921875,2434.02001953125,2799.123046875
60.94565005984944,11287.487594975748,120.41927607843823,0.2100811104454688,2866.4034099836545,200.11333733762274,122.35080221035894,0.6876313642686102,0.5212106692205033,2187.6461457066634,3276.993408203125,3855.286376953125,4433.5791015625
140.83000544515738,10866.571469402184,6.501530353886525,0.22181017595936092,3550.17294833789,105.389507738036,58.133929813345816,0.80653089696657,0.26818047699912606,2548.901673122312,1162.630126953125,1367.8001708984375,1572.97021484375
339.7487957362416,6180.985690768583,3.255085047897292,0.08264799099754314,3479.1255042725466,209.58288886380055,81.01622864654199,0.6226301378304349,0.38944732340106547,605.3413143952095,759.921630859375,894.0254516601562,1028.1292724609375
338.49317419453047,11814.692726632962,124.4710623900553,0.2942937594246014,3592.987531456979,231.24800332411155,192.7703151327773,0.47840054674446864,0.1332738870067158,3590.2985377545006,3651.05859375,4295.36279296875,4939.6669921875
314.0416876439595,11653.003928554317,909.0816227662564,0.2987573670321806,5162.358917556252,228.18969637215972,106.41677476485683,0.5823590359067358,0.6346329869494539,508.6450893025318,2343.982666015625,2757.626708984375,3171.270751953125
127.90958064124067,7968.627054707302,55.66726611420425,0.29585152192239195,2943.741920299306,141.33513045872593,133.65525328200334,0.3029384262514803,0.27007333486768953,3796.7041708959614,3645.184326171875,4288.4521484375,4931.7197265625
191.09914730223764,11857.064501148321,309.76814498455946,0.24990991367862453,5867.3921772792455,175.34829201803848,142.67499961191993,0.7663805990047113,0.45718969513511354,783.4128822308883,2040.960205078125,2401.129638671875,2761.299072265625
170.78952352742147,6683.487527413632,2.690112120837384,0.3024179263746052,2292.6713325298206,196.2622639160941,197.25350521627232,0.44392624583480766,0.3370223568193268,2959.550046410357,1142.7635498046875,1344.4276123046875,1546.0916748046875
341.2995313435332,7621.7749248600085,729.44876755094,0.2026097483526207,2818.95482548269,144.76770999407285,142.589350535648,0.5119016865304309,0.6223845223156191,1562.9889920098449,3126.4462890625,3678.171875,4229.8974609375
295.25534718709883,6800.919039176302,13.340664439433075,0.17646166332693497,3506.8210385746825,204.81510197662175,73.2265160972924,0.6679384816043441,0.438601721585405,2512.2182327528635,785.415771484375,924.0184936523438,1062.6212158203125
140.51058951545292,9735.399327264146,1.3552020313573845,0.16767924210173418,5740.024616049022,223.03591349228367,62.45198317984113,0.6554660082014292,0.4348451581570434,1389.2423951226092,716.0592651367188,842.4226684570312,968.7860717773438
321.4533003828471,8069.491914178715,1.125277545415975,0.341163768395431,3090.938855075157,232.86343669439648,76.18244472973392,0.6682199328725781,0.2300647614757553,3447.6907909299516,2479.486328125,2917.042724609375,3354.59912109375
97.64113973160411,10380.946627392017,1.6712617587974647,0.15596931914856477,3908.736261069611,153.55569789780577,192.52201370909398,0.4592188059424217,0.4417546971083877,3637.341533525557,5029.5849609375,5917.15869140625,6804.732421875
80.55689708582135,6684.477545077305,66.94358317577645,0.17565749521831264,2105.046877313407,168.91866249009308,143.85968393340767,0.7149955537046508,0.2531478977004757,827.6809757460419,2678.647216796875,3151.349609375,3624.052001953125
332.4108558682783,6519.2802609601995,56.24882213467011,0.20799411919748945,4076.1233203683555,148.86128210640464,144.16861813924447,0.6512408540055373,0.40428577921590403,3916.0905112683567,2116.33447265625,2489.80517578125,2863.27587890625
241.02234381894408,6369.915956197412,995.6723314734012,0.24703890430820402,5399.38954205526,179.45306280920903,170.9116974709464,0.8458167927940865,0.4236564236204764,2392.6955048986865,2644.47265625,3111.144287109375,3577.81591796875
206.45012870334568,7008.530335440281,10.468813303553663,0.30125670219963124,2740.1560443686126,149.51377090362823,84.28418827382905,0.5370484864641095,0.31453106361430294,1496.4022496634875,2099.39990234375,2469.882080078125,2840.3642578125
135.13443193037398,6210.3358488823005,248.0618704495323,0.11402050658388387,4289.775051269796,100.42470622017746,133.1053074858976,0.3037768965205877,0.34453429557333504,1882.7327550468835,1887.4368896484375,2220.513916015625,2553.591064453125
256.8421346342745,10645.542926308752,560.2903517150772,0.21381565265009272,5282.472373548604,187.21634746839385,166.0259392817333,0.42103833115225797,0.2864702390608881,2233.1096400050674,2481.593994140625,2919.522216796875,3357.450439453125
